Sandbox_KO = {

	Sandbox_PongDu = "퐁듀 - 후원 기능",
	Sandbox_PongDu_Dev = "퐁듀 - Dev",
	Sandbox_PongDu_Divider_General = "________ 공통 ________",
	Sandbox_PongDu_Divider_General_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Donation_ShowPanel = "후원 알림 패널 표시",
	Sandbox_PongDu_Donation_ShowPanel_tooltip = "끄면 우측 상단 후원 알림 UI가 표시되지 않습니다. 후원 효과와 카운트다운은 그대로 진행됩니다.",
	Sandbox_PongDu_Divider_Roulette = "________ 좀비 룰렛 ________",
	Sandbox_PongDu_Divider_Roulette_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_debuff_roulette = "발동 대기시간: 디버프 룰렛 (초)",
	Sandbox_PongDu_Delay_debuff_roulette_tooltip = "디버프 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Delay_buff_roulette = "발동 대기시간: 버프 룰렛 (초)",
	Sandbox_PongDu_Delay_buff_roulette_tooltip = "버프 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Delay_zombie_roulette = "발동 대기시간: 좀비 룰렛 (초)",
	Sandbox_PongDu_Delay_zombie_roulette_tooltip = "좀비 룰렛 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Roulette_MinCount = "좀비 룰렛 최소 마릿수",
	Sandbox_PongDu_Roulette_MinCount_tooltip = "좀비 룰렛 후원 시 소환될 좀비의 최소 마릿수. 최대 마릿수보다 크게 설정하면 최대 마릿수로 맞춰집니다. (기본 2)",
	Sandbox_PongDu_Roulette_MaxCount = "좀비 룰렛 최대 마릿수",
	Sandbox_PongDu_Roulette_MaxCount_tooltip = "좀비 룰렛 후원 시 소환될 좀비의 최대 마릿수. (기본 6)",
	Sandbox_PongDu_Divider_Sprinter = "________ 뛰좀 소환 ________",
	Sandbox_PongDu_Divider_Sprinter_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_sprinter5 = "발동 대기시간: 뛰좀 소환 (초)",
	Sandbox_PongDu_Delay_sprinter5_tooltip = "뛰좀 소환 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Sprinter_Count = "뛰좀 소환 마릿수",
	Sandbox_PongDu_Sprinter_Count_tooltip = "뛰좀 소환 후원 시 소환될 스프린터 마릿수. 룰렛과 달리 랜덤이 아니라 설정한 수만큼 정확히 소환됩니다. (기본 5)",
	Sandbox_PongDu_Divider_Bandit = "________ 암살자 ________",
	Sandbox_PongDu_Divider_Bandit_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_bandit_melee = "발동 대기시간: 근접 암살자 (초)",
	Sandbox_PongDu_Delay_bandit_melee_tooltip = "근접 암살자 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Delay_bandit_ranged = "발동 대기시간: 원거리 암살자 (초)",
	Sandbox_PongDu_Delay_bandit_ranged_tooltip = "원거리 암살자 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_Vaccine = "________ 백신 선물 ________",
	Sandbox_PongDu_Divider_Vaccine_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_vaccine = "발동 대기시간: 백신 선물 (초)",
	Sandbox_PongDu_Delay_vaccine_tooltip = "백신 선물 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_RandomTeleport = "________ 랜덤 텔레포트 ________",
	Sandbox_PongDu_Divider_RandomTeleport_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_teleport = "발동 대기시간: 랜덤 텔레포트 (초)",
	Sandbox_PongDu_Delay_random_teleport_tooltip = "랜덤 텔레포트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_RT_MinDist = "랜덤 텔레포트 최소 거리 (타일)",
	Sandbox_PongDu_RT_MinDist_tooltip = "발동 위치에서 이동할 좌표까지의 최소 거리. (기본 100)",
	Sandbox_PongDu_RT_MaxDist = "랜덤 텔레포트 최대 거리 (타일)",
	Sandbox_PongDu_RT_MaxDist_tooltip = "발동 위치에서 이동할 좌표까지의 최대 거리. 최소 거리보다 작게 설정하면 최소 거리로 맞춰집니다. (기본 200)",
	Sandbox_PongDu_RT_Return = "랜덤 텔레포트 생존 복귀",
	Sandbox_PongDu_RT_Return_tooltip = "켜면 텔레포트 후 생존시간 동안 살아남았을 때 산타마을 유배처럼 원래 위치로 자동 복귀합니다. (기본 꺼짐)",
	Sandbox_PongDu_RT_SurviveMinutes = "랜덤 텔레포트 생존시간 (분)",
	Sandbox_PongDu_RT_SurviveMinutes_tooltip = "생존 복귀가 켜져 있을 때, 복귀까지 살아남아야 하는 시간. (기본 5)",
	Sandbox_PongDu_Divider_Bombard = "________ 미사일 폭격 ________",
	Sandbox_PongDu_Divider_Bombard_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_missile = "발동 대기시간: 미사일 폭격 (초)",
	Sandbox_PongDu_Delay_missile_tooltip = "미사일 폭격 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Bombard_Delay = "미사일 폭격 대기시간 (초)",
	Sandbox_PongDu_Bombard_Delay_tooltip = "도네 발동 후 폭격이 떨어지기까지의 대기시간. 최소 10초 (8초 전 경고음이 울려야 하므로). (기본 30)",
	Sandbox_PongDu_Bombard_Radius = "미사일 폭격 반경 (타일)",
	Sandbox_PongDu_Bombard_Radius_tooltip = "미사일 폭격이 적용되는 반경. 좀비 킬과 플레이어 부상 판정 모두 이 반경을 따릅니다. (기본 30)",
	Sandbox_PongDu_Bombard_Injure = "미사일 폭격 부상 적용",
	Sandbox_PongDu_Bombard_Injure_tooltip = "켜면 폭발 반경 안의 야외 플레이어(후원받은 본인 포함)가 화상/자상 등 부상을 입습니다. 끄면 좀비만 처치하고 플레이어는 다치지 않습니다. (기본 꺼짐)",
	Sandbox_PongDu_Bombard_SafeZoneBlock = "세이프존 폭격 방지",
	Sandbox_PongDu_Bombard_SafeZoneBlock_tooltip = "켜면 세이프하우스로 지정된 구역 안에 있는 동안에는 미사일 폭격이 발동하지 않고, 구역을 벗어날 때까지 대기열에서 대기합니다 (좀비 소환 도네이션과 동일). 끄면 세이프하우스 안에서도 그대로 폭격이 떨어집니다. (기본 켜짐)",
	Sandbox_PongDu_Bombard_VehicleDamage = "미사일 폭격 차량 피해",
	Sandbox_PongDu_Bombard_VehicleDamage_tooltip = "켜면 폭발 반경 안의 차량이 폐차 상태가 됩니다. 모든 부품 내구도가 0이 되고, 유리창은 전부 깨지며, 문짝/후드/트렁크는 50% 확률로 뜯겨나가고 차체 전체에 녹이 슬어요. 트렁크와 좌석에 실린 아이템은 사라지지 않습니다. 끄면 차량에 아무 영향도 주지 않습니다. (기본 켜짐)",
	Sandbox_PongDu_Divider_RandomSkillPotion = "________ 신체 강화 혈청 ________",
	Sandbox_PongDu_Divider_RandomSkillPotion_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_skill_potion = "발동 대기시간: 신체 강화 혈청 (초)",
